-- Merging decision tree log ---
manifest
ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/bc09f42b2adec1be8f5c70ba2c0c589c/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/bc09f42b2adec1be8f5c70ba2c0c589c/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/f701216465975319539d8df6d204cc79/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/f701216465975319539d8df6d204cc79/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/5a3120b18a95a97b4a996bfebfa32aed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/5a3120b18a95a97b4a996bfebfa32aed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/c87a8caafbe6f6e647d76b913d44495b/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/c87a8caafbe6f6e647d76b913d44495b/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/6de326438558325515bcc9b87aa20915/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/6de326438558325515bcc9b87aa20915/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/312d987cc0133511f53c275858e35609/jetified-facebook-core-13.2.0/AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/312d987cc0133511f53c275858e35609/jetified-facebook-core-13.2.0/AndroidManifest.xml:30:5-60:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/ff9247b051e030a52c5158d11930bba4/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/ff9247b051e030a52c5158d11930bba4/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/002ab4ffc506cea7100d67174d49a48a/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/002ab4ffc506cea7100d67174d49a48a/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/a45b33ff339773a0d62147a04458efa2/jetified-profileinstaller-1.1.0/AndroidManifest.xml:25:5-46:19
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/a45b33ff339773a0d62147a04458efa2/jetified-profileinstaller-1.1.0/AndroidManifest.xml:25:5-46:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/7cdc0f52b1afeacdde0e61b058c05ebf/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/7cdc0f52b1afeacdde0e61b058c05ebf/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [com.facebook.android:facebook-bolts:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/3336f69c1816d3779b982e1db28c11b9/jetified-facebook-bolts-13.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/3336f69c1816d3779b982e1db28c11b9/jetified-facebook-bolts-13.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [androidx.core:core:1.8.0-alpha07] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/288249c0bb3e47dc9a7685e3c196ee08/core-1.8.0-alpha07/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0-alpha07] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/288249c0bb3e47dc9a7685e3c196ee08/core-1.8.0-alpha07/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/238ff05a45cb49f434819756704a3b13/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/238ff05a45cb49f434819756704a3b13/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/d700e265adaf06614d4093e5c0ff5d37/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/d700e265adaf06614d4093e5c0ff5d37/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/50010d570786cfcad080586cf779a1fc/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/50010d570786cfcad080586cf779a1fc/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/b9afda2b83d9eb4e161570d3a5e98ba3/jetified-transport-runtime-3.1.4/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/b9afda2b83d9eb4e161570d3a5e98ba3/jetified-transport-runtime-3.1.4/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/9129c20324ff01bdc168c4cda92e034c/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/9129c20324ff01bdc168c4cda92e034c/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.scottyab:rootbeer-lib:0.0.7] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/7f700619025aae61aeac87befbe2049b/jetified-rootbeer-lib-0.0.7/AndroidManifest.xml:11:5-20
MERGED from [com.scottyab:rootbeer-lib:0.0.7] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/7f700619025aae61aeac87befbe2049b/jetified-rootbeer-lib-0.0.7/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3d8a2f8ef4bdde906794d16fcd5ae3d/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3d8a2f8ef4bdde906794d16fcd5ae3d/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/b7f2c339a7ababeef9cad412086901b3/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/b7f2c339a7ababeef9cad412086901b3/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0-alpha07] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/288249c0bb3e47dc9a7685e3c196ee08/core-1.8.0-alpha07/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/61d0312dbb5852084dd93c50589a601e/jetified-facebook-android-sdk-13.2.0/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:21:9-33
	android:icon
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:22:9-43
activity#com.sisterly.sisterly.MainActivity
ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:23:9-64:20
	android:launchMode
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:25:13-43
	android:hardwareAccelerated
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:28:13-47
	android:windowSoftInputMode
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:30:13-55
	android:exported
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:29:13-36
	android:configChanges
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:27:13-163
	android:theme
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:26:13-47
	android:name
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:24:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:35:13-38:17
	android:resource
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:37:15-52
	android:name
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:36:15-70
meta-data#io.flutter.embedding.android.SplashScreenDrawable
ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:44:13-47:17
	android:resource
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:46:15-61
	android:name
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:45:15-79
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:48:13-51:29
action#android.intent.action.MAIN
ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:49:17-68
	android:name
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:49:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:50:17-76
	android:name
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:50:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:sisterly.it+data:pathPrefix:/noleggio-borse/+data:scheme:https
ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:54:13-63:29
	android:autoVerify
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:54:28-53
action#android.intent.action.VIEW
ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:55:17-69
	android:name
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:55:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:56:17-76
	android:name
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:56:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:57:17-78
	android:name
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:57:27-75
activity#com.aboutyou.dart_packages.sign_in_with_apple.SignInWithAppleCallback
ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:65:8-77:19
	android:exported
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:67:12-35
	android:name
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:66:12-96
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:callback+data:scheme:signinwithapple
ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:69:12-76:28
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:78:8-106
	android:value
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:78:65-104
	android:name
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:78:19-64
meta-data#com.facebook.sdk.ClientToken
ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:79:8-110
	android:value
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:79:63-108
	android:name
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:79:19-62
meta-data#flutterEmbedding
ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:82:9-84:33
	android:value
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:84:13-30
	android:name
		ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:83:13-44
uses-sdk
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_crashlytics] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_crashlytics-2.8.1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_crashlytics-2.8.1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_analytics-9.1.9/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_analytics-9.1.9/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_core-1.17.1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_core-1.17.1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/path_provider_android-2.0.14/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/path_provider_android-2.0.14/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_facebook_auth-4.3.4/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_facebook_auth-4.3.4/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:nfc_manager] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/nfc_manager-3.1.1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:nfc_manager] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/nfc_manager-3.1.1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:safe_device] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/safe_device-1.1.1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:safe_device] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/safe_device-1.1.1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/shared_preferences_android-2.0.12/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/shared_preferences_android-2.0.12/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_inappwebview-5.4.3+7/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/onesignal_flutter-3.3.1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/onesignal_flutter-3.3.1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/fluttertoast-8.0.9/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/fluttertoast-8.0.9/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:share] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/share-2.0.4/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:share] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/share-2.0.4/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/permission_handler-8.3.0/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/permission_handler-8.3.0/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:uni_links] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/uni_links-0.5.1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:uni_links] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/uni_links-0.5.1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/image_picker_android-0.8.4+13/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/image_picker_android-0.8.4+13/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:package_info] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/package_info-2.0.2/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:package_info] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/package_info-2.0.2/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:libphonenumber_plugin] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/libphonenumber_plugin-0.2.3/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:libphonenumber_plugin] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/libphonenumber_plugin-0.2.3/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:libphonenumber] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/libphonenumber-2.0.2/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:libphonenumber] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/libphonenumber-2.0.2/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:add_2_calendar] /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/build/add_2_calendar/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:add_2_calendar] /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/build/add_2_calendar/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/sign_in_with_apple-3.3.0/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/sign_in_with_apple-3.3.0/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_plugin_android_lifecycle-2.0.6/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_plugin_android_lifecycle-2.0.6/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:app_settings] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/app_settings-4.1.8/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:app_settings] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/app_settings-4.1.8/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/sqflite-2.0.2+1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/sqflite-2.0.2+1/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/url_launcher_android-6.0.17/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/url_launcher_android-6.0.17/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/gianlucainnocente/Progetti/flutter/.pub-cache/hosted/pub.dartlang.org/google_sign_in_android-5.2.8/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
